STR_TRANSLATORS         = "X-FoRcE, Kabaqtepeli, yaschir""
STR_WELCOME_BUTTON3           = "Yalnızca İndeksleri İndirin"
STR_WELCOME_BUTTON3_DESC      = "Bu, hangi sürücülerin yüklenip güncelleneceğini görmek için PC'nizi taramanızı sağlar. İndirme işlemi birkaç dakika sürecek, ancak gerekli sürücü paketlerinin indirilmesi gerektiğinde bir İnternet bağlantınızın olması gerekecek. Sıradan bir kullanıcıysanız, istediğiniz seçenek budur."
STR_WELCOME_CLOSE             = "Kapat"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "Bir USB Sürücüsü Yarat"
STR_USBWIZ_SPACEREQ           = "Gerekli alan:"
STR_USBWIZ_SPACEAVAIL         = "Mevcut alan:"
STR_USBWIZ_PAGE1_DESC         = "Bu sihirbaz, Snappy Sürücüsü Yükleyici Menşei ve seçilen dosyaları içeren taşınabilir bir USB sürücü oluşturmanıza yardımcı olacaktır. \n\n Dosyalar, seçilen cihazın kök dizinine kopyalanacaktır. Cihazın gerekli dosyaları saklaması için yeterli kapasiteye sahip olduğundan emin olmalısınız. Önce cihazı temizleme seçeneği sunulacaktır."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "Hedefi Sürüş"
STR_USBWIZ_PAGE2_SUBTITLE     = "Çıkarılabilir bir sürücü seçin."
STR_USBWIZ_PAGE2_DESC         = "Snappy Sürücüsü Yükleyicisi Menşei, seçilen çıkarılabilir sürücünün kök dizinine yüklenecektir. USB sürücünüzü şimdi takın."
STR_USBWIZ_PAGE2_DRIVE        = "Çıkarılabilir sürücü hedefi:"
STR_USBWIZ_PAGE2_MORE         = "Show more drives"
STR_USBWIZ_PAGE2_CLEAR        = "Seçilen Sürücüyü Temizle"
STR_USBWIZ_PAGE2_DELETE       = "Dosyaları sil"
STR_USBWIZ_PAGE2_DELETEDESC   = "Sürücüdeki tüm dosyaları ve klasörleri silin."
STR_USBWIZ_PAGE2_FORMAT       = "Hızlı biçimlendirme"
STR_USBWIZ_PAGE2_FORMATDESC   = "Sürücüyü hızlı biçimde biçimlendirin."
STR_USBWIZ_PAGE2_DELCONF      = "Çıkarılabilir Sürücüyü Temizle"
STR_USBWIZ_PAGE2_DELCONF1     = "Çıkarılabilir sürücüdeki tüm verileri silmek üzeresiniz"
STR_USBWIZ_PAGE2_DELCONF2     = "Bunu yapmak istediğinden emin misin?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "Sürücü Paketleri"
STR_USBWIZ_PAGE3_SUBTITLE     = "Hangi sürücü paketlerini ve dizinleri dahil edileceklerini seçin."
STR_USBWIZ_PAGE3_SELECT       = "Eklenecek sürücü paketlerini seçin:"
STR_USBWIZ_PAGE3_ALLPACKS     = "Tüm sürücü paketleri ve dizinler"
STR_USBWIZ_PAGE3_NETWORK      = "Ağ sürücü paketleri ve dizinler"
STR_USBWIZ_PAGE3_SELECTED     = "Seçili sürücü paketleri ve dizinler"
STR_USBWIZ_PAGE3_NOPACKS      = "Sürücü paketi yok"
STR_USBWIZ_PAGE3_ADDPATH      = "Ek sürücü dizini belirtin"
STR_USBWIZ_PAGE3_INDEXES      = "Çevrimiçi indeksleri dahil et"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "çevre"
STR_USBWIZ_PAGE4_SUBTITLE     = "Eklenecek diğer öğeleri seçin."
STR_USBWIZ_PAGE4_LANGS        = "Diller"
STR_USBWIZ_PAGE4_ALLLANG      = "Tüm dilleri dahil et"
STR_USBWIZ_PAGE4_CURLANG      = "Geçerli dil"
STR_USBWIZ_PAGE4_THEMES       = "Temalar"
STR_USBWIZ_PAGE4_ALLTHEME     = "Tüm temaları dahil et"
STR_USBWIZ_PAGE4_CURTHEME     = "Geçerli tema"
STR_USBWIZ_PAGE4_DEFTHEME     = "Varsayılan tema"
STR_USBWIZ_PAGE4_CONFIG       = "Yapılandırma"
STR_USBWIZ_PAGE4_EXPERT       = "Uzman modunu etkinleştir"
STR_USBWIZ_PAGE4_NOUPD        = "Güncellemeleri kontrol etmeyin"
STR_USBWIZ_PAGE4_NOSNAP       = "Enstantane oluşturma"
STR_USBWIZ_PAGE4_NOLOG        = "Günlük dosyaları oluşturma"
STR_USBWIZ_PAGE4_INCAUTO      = "Autorun.inf ve SDI_auto.bat'ı ekleyin"
STR_USBWIZ_PAGE4_EXESIZE      = "Yürütülebilir Dosya Boyutu:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "Başlamaya Hazır"
STR_USBWIZ_PAGE5_DESC         = "İhtiyacımız olan tüm bilgilere sahibiz. Son düğmesini tıklattığınızda işlem başlayacaktır."

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE        = "USB Sürücüsü Oluşturma"
STR_USBWIZ_PROGR_COPYING      = "Dosya kopyalanıyor"
STR_USBWIZ_PROGR_DELETING     = "Çıkarılabilir sürücüdeki dosyaları silme"
