STR_TRANSLATORS         = "Hotimsk AKA WhiteEagle"
STR_WELCOME_BUTTON3           = "Спампаваць толькі індэксы"
STR_WELCOME_BUTTON3_DESC      = "Гэта дазваляе сканаваць ваш кампутар, каб даведацца, якія драйверы трэба ўсталяваць ці абнавіць. Загрузка зойме ўсяго некалькі хвілін, але вам спатрэбіцца злучэнне з Інтэрнэтам, калі неабходна загрузіць неабходныя пакеты драйвераў. Калі вы выпадковы карыстальнік, гэта варыянт, які вы хочаце."
STR_WELCOME_CLOSE             = "Зачыніць"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "Стварыце USB-назапашвальнік"
STR_USBWIZ_SPACEREQ           = "Патрабуецца месца:"
STR_USBWIZ_SPACEAVAIL         = "Даступнае месца:"
STR_USBWIZ_PAGE1_DESC         = "Гэты майстар дапаможа вам стварыць партатыўны USB-назапашвальнік, які змяшчае паходжанне праграмы ўсталявання драйвера Snappy і выбраныя файлы. \n \nФайлы будуць скапіраваны ў каранёвы каталог абранай прылады. Вы павінны пераканацца, што прылада мае дастатковую ёмістасць для захоўвання неабходных файлаў. Вам будзе прадастаўлена магчымасць ачысціць прыладу ў першую чаргу."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE   = "Целевой диск"
STR_USBWIZ_PAGE2_SUBTITLE= "Выбор съемного диска"
STR_USBWIZ_PAGE2_DESC    = "Snappy Driver Installer будет установлен в корневой каталог выбранного диска. Вставьте USB-накопитель сейчас."
STR_USBWIZ_PAGE2_DRIVE   = "Целевой диск:"
STR_USBWIZ_PAGE2_MORE    = "Показать все диски"
STR_USBWIZ_PAGE2_CLEAR   = "Очистить выбранный диск"
STR_USBWIZ_PAGE2_DELETE  = "Удаление данных"
STR_USBWIZ_PAGE2_DELETEDESC = "Удалить файлы и папки на диске"
STR_USBWIZ_PAGE2_FORMAT  = "Форматирование"
STR_USBWIZ_PAGE2_FORMATDESC = "Быстрое форматирование диска"
STR_USBWIZ_PAGE2_DELCONF = "Очистить съемный диск"
STR_USBWIZ_PAGE2_DELCONF1= "Вы собираетесь удалить все данные со съемного диска"
STR_USBWIZ_PAGE2_DELCONF2= "Вы уверены, что хотите это сделать?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE   = "Драйвер-Паки"
STR_USBWIZ_PAGE3_SUBTITLE= "Выберите какие Драйвер-Паки и индексы должны быть включены"
STR_USBWIZ_PAGE3_SELECT  = "Выберите Драйвер-Паки для включения:"
STR_USBWIZ_PAGE3_ALLPACKS= "Все Драйвер-Паки и индексы для них"
STR_USBWIZ_PAGE3_NETWORK = "Драйвер-Паки и индексы только для сетевых устройств"
STR_USBWIZ_PAGE3_SELECTED= "Выбранные Драйвер-Паки и индексы"
STR_USBWIZ_PAGE3_NOPACKS = "Без Драйвер-Паков"
STR_USBWIZ_PAGE3_ADDPATH = "Укажите дополнительный каталог драйверов"
STR_USBWIZ_PAGE3_INDEXES = "Включить онлайн-индексы"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE   = "Дополнительное"
STR_USBWIZ_PAGE4_SUBTITLE= "Выберите другие элементы для включения"
STR_USBWIZ_PAGE4_LANGS   = "Языки:"
STR_USBWIZ_PAGE4_ALLLANG = "Включить все языки"
STR_USBWIZ_PAGE4_CURLANG = "Текущий язык"
STR_USBWIZ_PAGE4_THEMES  = "Темы:"
STR_USBWIZ_PAGE4_ALLTHEME= "Включить все темы"
STR_USBWIZ_PAGE4_CURTHEME= "Текущая тема"
STR_USBWIZ_PAGE4_DEFTHEME= "Тема по умолчанию"
STR_USBWIZ_PAGE4_CONFIG  = "Настройки:"
STR_USBWIZ_PAGE4_EXPERT  = "Включить экспертный режим"
STR_USBWIZ_PAGE4_NOUPD   = "Не проверять наличие обновлений"
STR_USBWIZ_PAGE4_NOSNAP  = "Не создавать снимки системы"
STR_USBWIZ_PAGE4_NOLOG   = "Не создавать лог-файлы журналов"
STR_USBWIZ_PAGE4_INCAUTO = "Добавить autorun.inf и SDI_auto.bat"
STR_USBWIZ_PAGE4_EXESIZE = "Размер:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE   = "Все готово для запуска"
STR_USBWIZ_PAGE5_DESC    = "Настройка успешно завершена. Для запуска процесса нажмите кнопку «Готово»."

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE    = "Создание USB-диска"
STR_USBWIZ_PROGR_COPYING  = "Копирование файлов"
STR_USBWIZ_PROGR_DELETING = "Удаление файлов со съемного диска"
